Nazwa;Kcal;Wêglowodany;Bia³ko;T³uszcz
Agrest;41;11.8;0.8;0.2
Ananas;54;13.6;0.4;0.2
Ananas plastry w syropie;84;21;0.4;0.1
Ananasy d¿em niskos³odzony;157;38.6;0.2;0.1
Arbuz;36;8.4;0.6;0.1
Awokado;160;7.4;2;15.3
Babka biszkoptowa;340;67.1;8.2;4.3
Bagietki francuskie;282;60.1;7.9;1.7
Bak³a¿an;21;6.3;1.1;0.1
Baleron gotowany;244;0.9;15.1;20.2
Banan;95;23.5;1;0.3
Baranina ³opatka;284;0;15.6;25
Baranina udziec;232;0;18;18
Barszcz czerwony zabielany;32;3.3;2;1.4
Barszcz ukraiñski;54;6.5;2.1;2.7
Barszcz ukraiñski mro¿ony;28;7.1;1.6;0.2
Barszcz z boæwin¹;29;2.5;1.5;1.7
Baton Bounty;448;56.7;4.2;25.2
Baton Mars;451;68.9;3.6;18.2
Baton Milky Way;448;71.8;3.6;16.2
Baton Snickers;497;52.6;9.7;28.9
Baton szynkowy z indyka;143;0.1;14.9;9.3
Baton Twix;483;64.2;5.3;23.2
Baton z kurczaka;144;0.1;16.7;8.6
Befsztyk bity wiejski;258;1.6;19.4;19.6
Bia³ko jaja kurzego;49;0.7;10.9;0.2
Bigos;119;3.9;5.1;9.9
Bitki wieprzowe;195;2.6;10.4;16.1
Bitki wieprzowe w jarzynach;198;4.3;10.7;16
Bitki wo³owe;102;2.4;13.6;4.3
Bitki wo³owe w jarzynach;116;6.6;14.3;4.4
Bliny ziemniaczane;257;23.6;5.6;16.3
Boæwina;17;5.5;2.1;0.5
Boeuf Strogonow;220;3.7;19.5;14.3
Bób;66;14;7.1;0.4
Broku³y;27;5.2;3;0.4
Broku³y mro¿one;24;4.7;2.7;0.4
Brukselka;37;8.7;4.7;0.5
Brukselka mro¿ona;36;8.4;4.5;0.5
Brukselka z wody;110;12;4.2;7.1
Bryzol wo³owy z polêdwicy;252;1.4;24.6;16.6
Brzoskwinia;46;11.9;1;0.2
Brzoskwinie d¿em niskos³odzony;155;38.3;0.5;0.1
Brzoskwinie w syropie;73;18.2;0.4;0.1
Buchty dro¿d¿owe;303;45.6;6.2;11
Budyñ z miêsa i makaronu;171;23.1;10.6;4.4
Bu³ka tarta;347;77.6;9.7;1.9
Bu³ki grahamki;258;56.9;8.2;1.7
Bu³ki kajzerki;296;59.4;7.5;3.6
Bu³ki maœlane;326;61.8;7.7;5.9
Bu³ki pszenne zwyk³e;272;58.5;7.3;1.5
Bu³ki wroc³awskie;293;57.4;7.2;4.4
Burak;38;9.5;1.8;0.1
Buraki mro¿one puree;34;8.6;1.6;0.1
Buraki z jab³kami;69;10.3;1.5;3.3
Buraki zasma¿ane;83;8.7;1.6;5.5
Buraki ze œmietan¹;68;8.8;1.8;3.6
Cebula;30;6.9;1.4;0.4
Cha³ki;333;61.6;7;7
Chipsy bekonowe;537;52.2;5.9;38
Chipsy paprykowe;549;50.4;6;40
Chipsy solone;552;49.9;5.6;40.7
Chleb baltonowski;246;55.9;5.9;1.5
Chleb chrupki;353;78.9;8.7;2.4
Chleb Graham;226;49.4;7.6;1.7
Chleb mazowiecki;248;56.3;6.3;1.4
Chleb mieszany s³onecznikowy;246;49.2;6.4;4.5
Chleb mieszany sojowy;231;49.6;6.8;2.7
Chleb praski;244;56.2;5.7;1.3
Chleb pszenny;249;56;6.8;1.4
Chleb staropolski;219;50.5;5;1.7
Chleb wiejski;239;55.1;5.8;1.3
Chleb zwyk³y;245;57;5.4;1.3
Chleb ¿ytni jasny;241;57.1;4;1.3
Chleb ¿ytni jasny mleczny;253;58.3;4.8;1.8
Chleb ¿ytni pe³noziarnisty;237;53.9;6.7;1.8
Chleb ¿ytni razowy;223;51.5;5.6;1.7
Chleb ¿ytni razowy na miodzie;234;54.2;5.3;1.6
Chleb ¿ytni razowy z soj¹ i s³onecznikiem;244;50.5;7.9;3.7
Chleb ¿ytni wileñski;225;52.3;4.4;1.5
Chrupki kukurydziane;352;78.9;8.9;3
Chrzan;67;18.1;4.5;0.6
Ciastka francuskie ze œliwkami;432;44.8;5;26.8
Ciastka Karpatki;449;39.1;4.7;30.9
Ciastka Napoleonki;348;43.6;5.9;17
Ciastka tortowe z owocami;276;47.2;3.2;9
Ciasto dro¿d¿owe;290;47.7;7.4;8.2
Ciasto kruche podstawowe;429;49.9;5.2;23.8
Ciasto naleœnikowe bez piany;174;28.4;5.9;4.3
Ciasto naleœnikowe biszkoptowe;187;25.5;8.3;6
Cielêcina ³opatka;106;0;19.9;2.8
Cielêcina sznyclówka;105;0;20.5;2.4
Cielêcina udziec;108;0;19.9;3.1
Cielêcina w potrawce;103;4;13.5;4
Coca Cola;42;10.4;0;0
Cukier;405;99.8;0;0
Cukierki irysy;421;76.1;4.3;10.7
Cukierki krówki;421;76.1;4.3;10.7
Cukinia;15;3.2;1.2;0.1
Cykoria;21;4.1;1.7;0.2
Cytryna;36;9.5;0.8;0.3
Czarne jagody;45;12.2;0.8;0.6
Czarne porzeczki d¿em niskos³odzony;152;39.6;0.5;0.1
Czarne porzeczki d¿em wysokos³odzony;251;63.9;0.5;0.1
Czekolada bia³a;530;51;7.7;38.4
Czekolada deserowa;531;64;5.3;28.9
Czekolada gorzka;554;56.6;6.7;34.3
Czekolada kawowa;526;62.7;5.5;29
Czekolada mleczna;549;54.7;9.8;32.8
Czekolada mleczna z orzechami laskowymi;539;57.3;8.6;30.9
Czekolada nadziewana;450;68.8;3.9;17.6
Czereœnie;61;14.6;1;0.3
Czosnek;146;32.6;6.4;0.5
Æwik³a;41;10.2;1.6;0.1
Daktyle suszone;277;74;2;0.4
Delicje szampañskie;327;52.8;4.1;11.2
Deser ry¿owy jab³kowy;134;23.9;2.8;3
Deser ry¿owy waniliowy;133;23.5;3;2.9
Deser twarogowy termizowany kakaowy;156;11.2;13.9;6.2
Deser twarogowy termizowany truskawkowy;170;18.3;11;5.8
Dorsz filety po grecku;152;4.6;10.6;10.8
Dorsz filety sma¿one panierowane;273;14.6;19.1;15.8
Dorsz kotlet mielony;260;10.9;14.9;17.8
Dorsz pulpety;112;8.8;14.2;2.6
Dorsz sa³atka;187;7.2;9.8;13.9
Dorsz œwie¿y;78;0;17.7;0.7
Dorsz œwie¿y filety bez skóry;70;0;16.5;0.3
Dorsz w jarzynach;117;3.9;15.6;4.9
Dorsz wêdzony;94;0;22.1;0.5
Dorsz z rusztu;172;0.6;22.1;9.1
Dynia;28;7.7;1.3;0.3
Dynia pestki;556;18;24.5;45.8
Dynia z pomidorami;44;6.5;1.2;2.4
Eklerki z bit¹ œmietan¹;317;33.5;5.8;18
Fasola bia³a suche nasiona;288;61.6;21.4;1.6
Fasola ciêta konserwowa;16;4.5;1.5;0.2
Fasola szparagowa;27;7.6;2.4;0.2
Fasolka flageolet konserwowa;61;15;6.3;0.2
Fasolka po bretoñsku;141;15.9;8;6.6
Fasolka szparagowa;97;10.3;2.9;6.9
Fasolka szparagowa mro¿ona;24;6.8;2.2;0.2
Figi suszone;290;78;3.6;1.2
Flaki;84;0;16;2.2
Fl¹dra œwie¿a;83;0;16.5;1.8
Galaretka z nó¿ek wieprzowych;202;0.8;16.9;14.9
Gêœ tuszka;339;0;14.1;31.8
Go³¹bki z miêsem i ry¿em w sosie pomidorowym;108;10;3.6;6.7
Grejpfrut;36;9.8;0.6;0.2
Groch suche nasiona;293;60.2;23.8;1.4
Groszek zielony;75;17;6.7;0.4
Groszek zielony konserwowy;63;15.8;4.9;0.2
Groszek zielony mro¿ony;72;16.3;6.4;0.4
Groszek zielony z mas³em;100;9.3;3.7;6.8
Gruszka;54;14.4;0.6;0.2
Gruszki w sosie waniliowym;151;34.8;1.6;1.1
Gulasz wo³owy;148;2.6;14;9.2
Halibut bia³y œwie¿y;98;0;20.1;1.9
Herbata bez cukru;0;0;0.1;0
Herbatniki;437;76.8;8.2;11
Herbatniki Corso;440;67.1;5;17.2
Herbatniki kakaowe;474;62.9;6.9;22.3
Herbatniki kokosowe;473;59.8;6.4;25.2
Herbatniki sezamowe;503;55.7;8.1;28.6
Herbatniki w czekoladzie;489;63.1;6.3;24
Herbatniki z cukrem;460;70.7;6.7;17.2
Herbatniki z nadzieniem czekoladowym;497;57.3;5.5;27.9
Herbatniki z nadzieniem owocowym;389;58.6;3.8;16.1
Indyk miêso z piersi bez skóry;84;0;19.2;0.7
Indyk miêso z podudzia ze skór¹;142;0;15.7;8.9
Indyk miêso z udŸca ze skór¹;131;0;18.4;6.4
Indyk skrzyd³o;168;0;16.5;11.4
Jab³ka pieczone;93;20.8;0.3;1.6
Jab³ka suszone;238;62.3;2.1;2.1
Jab³ka w kruchym cieœcie;348;45.3;4.1;17.4
Jab³ko;46;12.1;0.4;0.4
Jagody d¿em niskos³odzony;153;38.2;0.3;0.2
Jagodzianki;314;60.6;7.1;5.4
Jaja gotowane;109;0.5;9.8;7.6
Jaja kurze ca³e;139;0.6;12.5;9.7
Jaja sadzone;168;0.6;9.9;14.2
Jajecznica;119;0.5;9.8;8.7
Jarmu¿;29;6.1;3.3;0.7
Jarzyny mro¿one;30;7.5;2.8;0.3
Jogurt bananowy 15 %;70;10.4;3.7;1.5
Jogurt jagodowy 15 %;62;8.8;3.7;1.5
Jogurt jagodowy 15%;62;8.8;3.7;1.5
Jogurt morelowy 15 %;63;8.9;3.7;1.5
Jogurt morelowy 15%;63;8.9;3.7;1.5
Jogurt naturalny 2 %;60;6.2;4.3;2
Jogurt naturalny 2%;60;6.2;4.3;2
Jogurt truskawkowy 15 %;60;8.2;3.7;1.5
Jogurt truskawkowy 15%;60;8.2;3.7;1.5
Jogurt wiœniowy 15 %;61;8.2;3.7;1.5
Kabanosy;326;0;27.4;24.3
Kabanosy z kurczaka;247;0.1;22.8;17.4
Kaczka tuszka;308;0;13.5;28.6
Kakao w proszku 16 %;448;50.6;18.2;21.7
Kalafior;22;5;2.4;0.2
Kalafior mro¿ony;20;4.5;2.2;0.2
Kalafior z wody;33;5.5;2;6.8
Kalarepa;29;6.5;2.2;0.3
Kapusta bia³a;29;7.4;1.7;0.2
Kapusta bia³a zasma¿ana;69;7.2;1.6;4.7
Kapusta czerwona;27;6.7;1.9;0.2
Kapusta kwaszona;12;3.4;1.1;0.2
Kapusta pekiñska;12;3.2;1.2;0.2
Kapusta w³oska;38;7.8;3.3;0.4
Kapuœniak z kapusty kwaszonej;21;1.6;1.4;1.2
Kapuœniak z kapusty s³odkiej;31;3.2;0.7;2.1
Karmelki nadziewane;378;92;0.3;0.5
Karmelki twarde;399;98.2;0;0
Karp œwie¿y;110;0;18;4.2
Karp w galarecie z warzywami;137;2.1;26.1;2.9
Karp z wody;102;2;16;3.7
Karpatka - ciastko;449;39.1;4.7;30.9
Kasza gryczana;336;69.3;12.6;3.1
Kasza gryczana na sypko;132;25;4.5;2.3
Kasza jaglana;346;71.6;10.5;2.9
Kasza jêczmienna na mleku;63;8.5;2.6;2.2
Kasza jêczmienna per³owa;327;75;6.9;2.2
Kasza jêczmienna pêczak;334;74.9;8.4;2
Kasza manna;348;76.7;8.7;1.3
Kasza manna na mleku;67;9.3;2.7;2.1
Kasza manna na wywarze jarzynowym;21;3.4;0.5;0.8
Kasza per³owa na sypko;115;23.6;2.2;2
Kaszanka z kurczaka;204;16.4;9.8;11.7
Kawa bez cukru;2;0.3;0.2;0
Kefir 2 %;51;4.7;3.4;2
Kefir 2%;51;4.7;3.4;2
Keks bakaliowy;384;53.5;6.4;17.6
Ketchup;93;22.2;1.8;1
Kie³basa ja³owcowa z kurczaka;236;0.1;19;17.9
Kie³basa krakowska sucha;323;0;25.6;24.8
Kie³basa mazurska z indyka;129;0.1;14.8;7.7
Kie³basa mortadela;205;0;12;17.7
Kie³basa myœliwska sucha;291;0;27.8;20.1
Kie³basa parówkowa;323;0;11;31.5
Kie³basa podlaska z kurczaka;232;0.1;20.7;16.7
Kie³basa podsuszana z kurczaka;162;0;21.7;8.4
Kie³basa podwawelska;247;0.9;17.3;19.6
Kie³basa szynkowa z indyka;88;0.2;17.2;2
Kie³basa szynkowa z kurczaka;110;0;16.2;5
Kie³basa œl¹ska;210;0;18.4;15.3
Kie³basa toruñska;263;0;20.9;20.1
Kie³basa zwyczajna;209;0;17.6;15.6
Kie³basa ¿ywiecka;315;0;20.3;26.3
Kisiel porzeczkowy;88;23.3;0.3;0.1
Kisiel waniliowy;121;16.6;3.3;4.5
Kiszka kaszana jêczmienna;194;13;8.5;12.6
Kiszka krwista;404;9.2;14.2;35
Kiszka pasztetowa;384;4.3;12.5;35.7
Kiwi;56;13.9;0.9;0.5
Kiwi d¿em niskos³odzony;154;37.8;0.4;0.2
Klopsiki cielêce mielone;250;14.3;16.2;14.6
Klopsiki mielone z miêsa mieszanego;272;15.9;13.5;17.5
Kluski k³adzione;165;33.8;5.1;1.3
Kluski lane;93;14.9;4.1;2
Kluski lane na mleku;70;6.8;3.6;3.1
Kluski œl¹skie;169;32.1;2.6;3.8
Knedle ze œliwkami;161;25.8;2.7;5.9
Kompot z jab³ek;51;13.2;0.2;0.1
Kompot z wiœni;69;16.9;0.2;0.1
Koncentrat pomidorowy 30 %;92;16.7;5.6;1.5
Koper;26;6.1;2.8;0.4
Kopytka;143;31.2;4;0.7
Kotlet cielêcy panierowany;365;17.4;27.1;21.3
Kotlet mielony z miêsa mieszanego;284;11.8;13;21.1
Kotlet schabowy panierowany;351;15.9;19;24.1
Kotlet z kurczaka sma¿ony panierowany;248;7.6;19.7;15.7
Kotlet z kurczaka sma¿ony saute;241;3.3;20.3;16.5
Kotlet z kury mielony;382;14.3;19.9;27.8
Kotlety z jaj;275;10.8;7.9;22.7
Kotlety ziemniaczane;241;29.3;4.3;12.8
Krem z zielonego groszku;63;5.9;3.1;3.8
Królik tuszka;156;0;21;8
Krupnik z kaszy gryczanej;43;7.2;1.7;1.2
Krupnik z kaszy jêczmiennej;40;7.4;1.5;0.9
Krupnik z ry¿u;43;7.6;1.5;1.1
Kukurydza;110;23.4;3.7;1.5
Kukurydza konserwowa;102;23.6;2.9;1.2
Kulebiak;222;20.1;7.6;12.7
Kura tuszka;202;0;18.5;14.3
Kura w galarecie;192;1.2;27.3;8.9
Kurczak faszerowany pieczony;199;2.8;20.5;11.9
Kurczak gotowany w jarzynach;99;4.6;7.6;6.4
Kurczak miêso z piersi bez skóry;99;0;21.5;1.3
Kurczak miêso z uda ze skór¹;158;0;16.8;10.2
Kurczak pieczony;179;0.1;16.4;12.7
Kurczak skrzyd³o;186;0;19.2;12.2
Kurczak tuszka;158;0;18.6;9.3
Kurczak w¹troba;136;0.6;19.1;6.3
Kurczak ¿o³¹dek;114;0.6;18.2;4.2
Lody mleczno-owocowe;116;19.4;3.9;2.5
Lody œmietankowe;160;17.6;3.2;8.5
£osoœ sma¿ony saute;379;4.1;21.1;31.4
£osoœ œwie¿y;201;0;19.9;13.6
£osoœ wêdzony;162;0;21.5;8.4
£osoœ z rusztu;283;0.6;20.7;22.3
Majonez z olejem rzepakowym;714;2.6;1.3;79
Majonez z olejem s³onecznikowym;714;2.6;1.3;79
Mak niebieski;478;24.7;20.1;42.9
Makaron bezjajeczny;363;78.5;10;1.6
Makaron czterojajeczny;377;76.2;12;3.4
Makaron dwujajeczny;373;77.4;11.5;2.6
Makaron na mleku;66;8.5;2.9;2.3
