Nazwa;Kcal;Wêglowodany;Bia³ko;T³uszcz
Makrela filety z czerwon¹ fasol¹;128;4.4;12.4;7.3
Makrela filety z warzywami;124;3.6;12;7.3
Makrela sa³atka pikantna;181;6.9;10.2;13.2
Makrela œwie¿a;181;0;18.7;11.9
Makrela wêdzona;221;0;20.7;15.5
Maliny;29;12;1.3;0.3
Mandarynki;42;11.2;0.6;0.2
Marchew;27;8.7;1;0.2
Marchew mro¿ona;24;7.8;0.9;0.2
Marchew z groszkiem;64;10.8;1.7;3.1
Marchew zasma¿ana;69;8.4;1;4.8
Margaryna Bona;442;0;0;50
Margaryna Flora;531;0;0;60
Margaryna Kama;398;0;0;45
Margaryna mleczna;710;0.4;0.3;80
Margaryna Palma;710;0.4;0.3;80
Margaryna Rama;621;0.4;0.1;70
Margaryna S³oneczna;710;0.4;0.3;80
Margaryna Tina;442;0;0;45
Margaryna zwyk³a;710;0.4;0.3;80
Markizy;483;64.3;5.6;23
Mas³o ekstra;735;0.7;0.7;82.5
Mas³o roœlinne Nova;442;0;0;50
Mas³o roœlinne zwyk³e;666;0.4;0.3;75
Mas³o œmietankowe;659;1.1;1.1;73.5
Maœlanka 05 %;37;4.7;3.4;0.5
Maœlanka 05%;37;4.7;3.4;0.5
M¹ka pszenna typ 500;342;74.9;9.2;1.2
M¹ka pszenna typ 550;343;74.1;9.4;1.6
Medaliony z indyka;247;3.4;18.6;17.9
Melon;36;8.4;0.9;0.3
Mielonka;171;3.7;12.8;11.7
Migda³y;572;20.5;20;52
Mintaj œwie¿y;73;0;16.6;0.6
Miód pszczeli;324;79.5;0;0
Mizeria ze œmietan¹;34;2.8;1;2.2
Mleko kozie;68;4.5;3.2;4.1
Mleko owcze;107;5.1;6;7
Mleko spo¿ywcze 05 %;39;5.1;3.5;0.5
Mleko spo¿ywcze 05%;39;5.1;3.5;0.5
Mleko spo¿ywcze 15 %;47;5;3.4;1.5
Mleko spo¿ywcze 15%;47;5;3.4;1.5
Mleko spo¿ywcze 2 %;51;4.9;3.4;2
Mleko spo¿ywcze 2%;51;4.9;3.4;2
Mleko spo¿ywcze 32 %;61;4.8;3.3;3.2
Mleko spo¿ywcze 32%;61;4.8;3.3;3.2
Mleko spo¿ywcze 35 %;64;4.8;3.3;3.5
Mleko spo¿ywcze 35%;64;4.8;3.3;3.5
Mleko w proszku odt³uszczone;360;51.2;35.7;0.8
Mleko w proszku pe³ne;479;38.7;27;24
Mleko zagêszczone nies³odzone;131;9.4;6.6;7.5
Mleko zagêszczone s³odzone;326;55.3;7.5;8
Morela;47;11.9;0.9;0.2
Morele d¿em niskos³odzony;157;38.8;0.4;0.1
Morele suszone;284;72.2;5.4;1.2
Morszczuk œwie¿y;89;0;17.2;2.2
Mus jab³kowy;127;28.7;2.2;0.5
Musli z owocami suszonymi;325;72.2;8.4;3.4
Musli z rodzynkami i orzechami;375;62.9;11.5;12.7
Musztarda;162;22;5.7;6.4
Naleœniki z kapust¹;147;15.2;3.2;9.2
Naleœniki z serem;242;27.4;10.1;10.3
Napoleonka - ciastko;348;43.6;5.9;17
Napój mleczny jogurtowy;82;12.1;4;1.9
Napój mleczny kakaowy;81;12.1;3.3;2.1
Napój owocowy gazowany;42;10.3;0;0
Nektarynka;48;11.8;0.9;0.2
Nerki wieprzowe;102;0;16.8;3.8
Nogi wieprzowe;274;0;23;20.4
Ocet winny;20;5;0;0
Ogórek;15;2.9;0.7;0.1
Ogórek kiszony;12;1.9;0.7;0.2
Olej kukurydziany;900;0;0;100
Olej lniany;900;0;0;100
Olej rzepakowy;900;0;0;100
Olej s³onecznikowy;900;0;0;100
Olej sojowy;900;0;0;100
Oliwa z oliwek;897;0.2;0;99.6
Oliwki;147;4.1;1.4;13.9
Orzechy arachidowe;595;19.2;25.7;46.1
Orzechy laskowe;695;11;14.4;65.9
Orzechy nerkowca;638;24;17;54
Orzechy pistacjowe;618;17.5;20.8;51.6
Orzechy w³oskie;679;18;16;60.3
Orzeszki ziemne;634;13.3;26;53
Ostrygi;85;5;5;5
Otrêby pszenne;183;61.9;16;4.6
Ozory cielêce;106;0;17.1;4.2
Ozory wieprzowe;166;0;16.5;11.1
Paluszki;384;75.2;9.9;4.9
Papaja;43;9.8;0.6;0.1
Papryka czerwona;35;6.9;1.2;0.3
Papryka konserwowa;37;5;0.8;1.5
Paprykarz Szczeciñski;181;8.6;9.9;11.9
Parówki dla dzieci Morlinki;223;0.4;12.4;19.1
Parówki popularne;347;0;9.5;34.3
Parówki z kurczaka;262;4.2;10.8;22.4
Pasternak;80;18;1.2;0.3
Pasztet popularny;405;2;13.2;38.2
Pasztet z drobiu;270;4.4;9.6;23.8
P¹czki;376;52;6;16
Pepsi Cola light napój;0.24;0;0;0
Pepsi Cola napój;42;10.4;0;0
Pestki dyni;596;15;29;46.7
Pêdy bambusa;34;5.2;2.6;0.3
Pêdy bambusa konserwa ods¹czone;23;3.2;1.7;0.4
Pieczarka suszona;331;49.3;19.1;2.1
Pieczarka œwie¿a;24;2.5;2.6;0.4
Pieczywo chrupkie pszenne Wasa;360;73;12;2.2
Piernik czekoladowy;317;74.3;4.9;11.8
Pierogi leniwe mro¿one;157;30.2;7.3;0.8
Pierogi ruskie mro¿one;215;37.9;7.2;3.8
Pierogi z kapust¹ i grzybami mro¿one;209;34.5;5;5.7
Pierogi z miêsem mro¿one;255;34.8;10.5;8.2
Pierogi z serem mro¿one;198;36.4;10.9;1
Pierogi z truskawkami mro¿one;194;42.4;4.3;0.8
Piersi bez skóry indycze;109;0;21.3;2.6
Piersi bez skóry z kurczaka;100;0;21.5;1.3
Piersi ze skór¹ z kurczaka;155;0;19.3;8.6
Pietruszka korzeñ;83;17.1;2.6;0.5
Pietruszka liœcie;60;9;3.7;1
Pikling;216;0;21.8;14.3
Piwo bezalkoholowe;27;5.2;0.2;0
Piwo ciemne pe³ne;42;4.6;0.4;0
Piwo jasne mocne;64;5.4;7;0
Piwo jasne pe³ne;49;3.8;0.5;0
Pizza z pieczarkami i cebul¹;296;32.1;12;13.3
Pizza z szynk¹;223;40.2;9.8;2.5
Planta t³uszcz roœlinny;900;0;0;100
P³atki jêczmienne;389;79.4;9.8;3.6
P³atki kukurydziane;385;83.6;6.9;2.5
P³atki kukurydziane Nestle Corn Flakes;370;83.3;7.3;0.8
P³atki owsiane;390;69.3;11.9;7.2
P³atki pszenne;387;81;9;3
P³atki ¿ytnie;385;82.6;6.4;3.2
Polêdwica wo³owa;112;0;20.1;3.5
Pomarañcza;51;11.3;0.9;0.2
Pomidor;29;5.2;0.9;0.5
Popcorn bez t³uszczu;397;77.9;12;4.2
Popcorn z t³uszczem;518;57.1;9;28.1
Por;47;9.9;1.7;0.1
Porzeczki bia³e;63;14.5;0.4;0.4
Porzeczki czarne;84;17.4;1.5;0.9
Porzeczki czerwone;64;13.8;1.3;0.4
Powid³a œliwkowe;218;53;1;0.2
Poziomki;41;8.3;0.8;0.5
Precelki;385;79.5;9.1;3.5
Prince Polo klasyczne;534;57.5;4.8;31.5
Prince Polo wafel;534;57.5;4.8;31.5
Princessa klasyczna;562;58.4;4.1;34.6
Princessa wafel;562;58.4;4.1;34.6
Przyprawa do zup Maggi;17;1.5;2.7;0
Pstr¹g œwie¿y;96;0;19.2;2.1
Ptyœ z bit¹ œmietan¹ ciastko;352;25.8;5.4;25.2
Pyzy z miêsem mro¿one;169;26.2;5.2;4.9
Pyzy ziemniaczane mro¿one;140;32.2;1.7;0.5
Rabarabar;18;3.8;0.5;0.1
Raffaello czekoladki;600;35.4;9.7;46.6
Rama Classic margaryna;631;0.2;0;70
Red Bull napój;45;11.3;0;0
Rodzynki;298;71.2;2.3;0.5
Rostbef wo³owy;152;0;21.5;7.3
Rozbratel wo³owy;158;0;16.7;10.1
Ry¿ bia³y;349;78.9;6.7;0.7
Ry¿ br¹zowy;353;76.8;7.1;1.9
Ry¿ dziki amerykañski;351;73;13.8;0.4
Ry¿ preparowany;376;84.1;6.3;1.6
Rze¿ucha;15;1.3;2.3;0.1
Rzodkiewka;21;3.6;0.8;0.4
Salceson czarny;340;0.5;12.6;32
Salceson w³oski;322;0;14.6;29.3
Sa³ata;20;2.9;1.4;0.3
Sandacz œwie¿y;80;0.9;18.3;0.3
Sardynki w oleju konserwa;202;0;24;11.5
Sardynki w sosie pomidorowym konserwa;163;1.4;17;9.9
Sarnina;102;0.4;20.8;1.9
Schab surowy wieprzowy;174;0;21;10
Schab wêdzony;136;0;25;4
Seler korzeñ;61;13.6;1.3;0.2
Ser Feta;216;1;17;16
Ser pleœniowy Brie pe³not³usty;293;0;18;24.5
Ser pleœniowy Rokpol pe³not³usty;354;0;22.6;29.3
Ser podpuszczkowy Brie pe³not³usty;332;0.2;19.8;28
Ser podpuszczkowy Camembert t³usty;263;1.9;19.3;19.8
Ser podpuszczkowy Cheddar pe³not³usty;382;2.5;27.1;29.3
Ser podpuszczkowy Ementaler pe³not³usty;383;0.1;28.8;29.7
Ser podpuszczkowy Ementaler t³usty;330;1.5;28.8;23.2
Ser podpuszczkowy Gouda t³usty;314;1;27.9;22
Ser podpuszczkowy Mozarella t³usty;224;0;20;16
Ser podpuszczkowy Myœliwski pe³not³usty;349;0.1;25.5;27.4
Ser podpuszczkowy Parmezan;408;0.1;35.1;29.7
Ser podpuszczkowy Salami pe³not³usty;354;0.1;25.2;28.1
Ser podpuszczkowy Salami t³usty;329;3.1;29.5;22.1
Ser podpuszczkowy Tyl¿ycki pe³not³usty;356;0.1;26.1;27.9
Ser podpuszczkowy Tyl¿ycki t³usty;327;2.1;27.8;23
Ser topiony t³usty;222;1.6;18;16
Ser twarogowy chudy;98;3.5;19.8;0.5
Ser twarogowy pe³not³usty;176;3.5;17.7;10.1
Ser twarogowy pó³t³usty;132;3.7;18.7;4.7
Serca wieprzowe;111;0;16.9;4.8
Serdelki drobiowe;239;1.9;13.9;19.5
Serek Fromage naturalny;384;2.4;10.2;37.1
Serek homogenizowany truskawkowy;167;17.7;15.3;3.9
Serek homogenizowany waniliowy;158;13.3;16.8;4.2
Serek twarogowy ziarnisty;101;3.3;12.3;4.3
Serek ziarnisty;101;3.3;12.3;4.3
Sernik;273;38;10;9
Sernik z rodzynkami;342;39.6;14.6;13.9
Sernik z rodzynkami ciasto;342;39.6;14.6;13.9
Serwatka p³ynna;25;5.1;0.8;0.1
Sezamki;511;56.2;13.4;25.8
Skrobia kukurydziana;367;91.3;0.3;0.1
Skrzyd³o bez skóry indycze;169;0;16.5;11.4
S³onecznik ziarno;580;12.3;22.5;49
S³onina;811;0;2.4;89
Smalec;896;0;0;99.5
Snickers baton;509;52.6;9.7;28.9
Soczewica suche ziarno;347;59.5;25;1
Soja suche ziarno;442;34.8;34.9;18.1
Sok ananasowy;48;11.4;0.3;0.1
Sok grejfrutowy;35;7.8;0.6;0.2
Sok jab³kowy;45;10;0.4;0.4
Sok marchwiowy;48;11.3;0.4;0.1
Sok pomarañczowy;45;10.5;0.5;0.1
Sok pomidorowy;19;2.6;0.8;0.6
Sok z czarnej porzeczki;45;10.2;0.3;0.3
Sola œwie¿a;83;0;17.5;1.4
Sprite napój;42;10.5;0;0
Syrop truskawkowy;262;62;0.2;0.1
Szampan pó³s³odki;97;7;0.2;0
Szampan pó³wytrawny;83;3.4;0.1;0
Szampan s³odki;117;12;0.2;0
Szczaw;39;3.9;1.1;0.8
Szczupak œwie¿y;81;0;18.4;0.8
Szczypiorek;39;3.9;4.1;0.8
Szparagi;24;3.7;1.9;0.2
Szpinak;26;3;2.6;0.4
Szponder wo³owy;218;0;19.3;15.7
Szprot wêdzony;243;0;19.3;18.3
Szynka surowa wieprzowa;264;0;18;21.3
Szynka wêdzona gotowana;389;0;23;33
ŒledŸ solony;218;0;19.8;15.4
ŒledŸ œwie¿y;162;0;16.3;10.7
ŒledŸ w oleju konserwa;343;0;19.7;29.4
ŒledŸ w pomidorach konserwa;177;1.8;13.7;12.8
Œliwki;70;15.9;1;0.3
Œliwki suszone;311;70.8;4.9;0.9
Œmietana 12% t³uszczu;134;3.9;2.7;12
Œmietana 18% t³uszczu;186;3.6;2.5;18
Œmietanka do kawy 9% t³uszczu;54;4;2.8;9
Œmietanka kremowa 30% t³uszczu;291;3.1;2.2;30
Truskawki;28;7.2;0.7;0.4
Truskawki d¿em niskos³odzony;153;37.8;0.3;0.2
Truskawki d¿em wysokos³odzony;252;62.3;0.3;0.2
Truskawki w galaretce;126;16;15.4;0.2
Truskawki z bit¹ œmietan¹;127;8.4;1.1;10.4
Tuñczyk w oleju;190;0;27.1;9
Tuñczyk w wodzie;96;0;21;1.2
Wafle nadziewane;519;60.7;8.3;27.5
Wafle w czekoladzie;553;55.6;7.4;33.9
W¹troba cielêca;124;4.1;19.2;3.3
W¹troba wieprzowa;130;2.6;22;3.4
W¹troba wo³owa;125;4;20;3.1
W¹tróbka wieprzowa saute;239;4.9;20.5;15.5
Wêdzonka wo³owa gotowana;102;0.5;17.8;3.1
Wêgorz wêdzony;326;0;17.9;28.6
Wieprzowina duszona;225;1.2;11.4;19.8
Wieprzowina gotowana;364;3.1;22.6;30
Winogrona;69;17.6;0.5;0.2
Wiórki kokosowe;606;27;5.6;63.2
Wiœnie;47;10.9;0.9;0.4
Wiœnie d¿em niskos³odzony;154;37.8;0.4;0.2
Wiœnie d¿em wysokos³odzony;252;61.7;0.4;0.2
W³oszczyzna mro¿ona;25;7.9;1.4;0.3
Wo³owina pieczeñ;117;0;20.9;3.6
Wo³owina polêdwica;113;0;20.1;3.5
Wo³owina rostbef;152;0;21.5;7.3
Wo³owina rozbratel;157;0;16.7;10.1
Wo³owina szponder;217;0;19.3;15.7
Ziarna s³onecznika/ pestki s³onecznika;580;12.3;22.5;49
Ziemniaki póŸne;85;20.5;1.9;0.1
Ziemniaki puree;90;18.4;2.1;1.4
Ziemniaki wczesne;69;16.3;1.8;0.1
Ziemniaki z t³uszczem;106;18.7;2;3.1
Zupa cebulowa;44;4;1.4;2.7
Zupa cytrynowa z ry¿em;58;8.7;1.4;2.2
Zupa fasolowa;62;10;4;1.8
Zupa grochowa;66;8.9;4.4;2.4
Zupa grzybowa zabielana;26;1.3;1.3;1.8
Zupa jarzynowa;43;6.2;1.7;1.8
Zupa jesienna mro¿ona;27;7.2;1.6;0.2
Zupa kalafiorowa;28;4.9;1.6;0.5
Zupa kalafiorowa mro¿ona;22;5.5;2;0.2
Zupa neapolitañska;63;8.2;2.2;2.6
Zupa ogórkowa;42;5;1.4;2
Zupa owocowa z jab³ek;42;11.8;0.1;0.1
Zupa pomidorowa;11;2.1;1;0.1
Zupa pomidorowa z makaronem;35;3.3;1.5;1.8
Zupa pomidorowa z ry¿em;37;3.9;1.5;1.8
Zupa pomidorowa zabielana;28;1.9;1.3;1.8
Zupa selerowa;37;4.5;1.6;1.8
Zupa selerowa z grzankami;51;8.1;1.8;1.9
Zupa szczawiowa;40;2.9;1.6;2.5
Zupa szpinakowa z ziemniakami;40;6.6;2.2;0.9
Zupa w³oska mro¿ona;27;6.9;1.8;0.3
Zupa z fasoli szparagowej;43;8.9;2.2;0.6
Zupa z porów z makaronem;58;10.3;2.4;1.4
Zupa z zielonego groszku;56;11.2;3.2;1.2
Zupa ziemniaczana;39;6.6;1.4;1.1
Zupa zimowa mro¿ona;25;6.9;2.1;0.3
¯eberka wieprzowe duszone;210;2.2;7.9;19.2
¯ó³tko jaja kurzego;314;0.3;15.5;28.2
¯urek;124;23.5;2.2;3.1
